block_num,Block_length_target,Goal_Bonded,Inflation_Rate_Change,Min_Inflation_Rate,Max_Inflation_Rate,Min_Signatures,Blocks_per_year,Validator_id,timestamp,sign_ratio,atom_staked_v,percent_staked,commission_amt,total_supply,v_commission,inflation_rate,community_tax,min_proposer_bonus,max_proposer_bonus,total_block_fees,n_validators
12713584,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:46:46.549552216Z,1.0,185752,64.26,16238009.731819516,314742139278315,8.0,0.1308927427152216,0.02,0.01,0.04,0,175
12713587,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:47:06.177706248Z,1.0,185752,64.26,16239948.088296084,314742167625195,8.0,0.1308927707609457,0.02,0.01,0.04,0,175
12713588,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:47:12.583271450Z,1.0,185752,64.26,16240594.773836868,314742177074157,8.0,0.1308927801095285,0.02,0.01,0.04,0,175
12713590,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:47:25.644679618Z,1.0,185752,64.26,16241891.588480324,314742195972084,8.0,0.1308927988067117,0.02,0.01,0.04,0,175
12713595,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:48:03.240025757Z,1.0,185752,64.26,16245127.13203477,314742243216919,8.0,0.1308928455500202,0.02,0.01,0.04,0,175
12713597,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:48:16.222395661Z,1.0,185752,64.26,16246418.985407336,314742262114860,8.0,0.1308928642476727,0.02,0.01,0.04,0,175
12713598,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:48:23.009455827Z,1.0,185752,64.26,16247065.256212216,314742271563832,8.0,0.1308928735964959,0.02,0.01,0.04,0,175
12713600,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:48:35.814278452Z,1.0,185752,64.26,16248359.187730016,314742290461779,8.0,0.1308928922943604,0.02,0.01,0.04,0,175
12713601,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:48:42.134460911Z,1.0,185752,64.26,16249005.690352648,314742299910754,8.0,0.1308929016432971,0.02,0.01,0.04,0,175
12713602,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:48:53.405059026Z,1.0,185752,64.26,16249653.383812252,314742309359730,8.0,0.1308929109922681,0.02,0.01,0.04,0,175
12713603,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:48:59.842415225Z,1.0,185752,64.26,16250299.569863034,314742318808707,8.0,0.1308929203412456,0.02,0.01,0.04,0,175
12713604,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:49:06.163799299Z,1.0,185752,64.26,16250946.354502628,314742328257685,8.0,0.1308929296902298,0.02,0.01,0.04,0,175
12713605,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:49:12.653129042Z,1.0,185752,64.26,16251592.381235857,314742337706663,8.0,0.1308929390392205,0.02,0.01,0.04,0,175
12713606,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:49:19.225324377Z,1.0,185752,64.26,16252238.329124412,314742347155642,8.0,0.1308929483882179,0.02,0.01,0.04,12596,175
12713607,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:49:25.629521116Z,1.0,185752,64.26,16252884.771739371,314742356604622,8.0,0.1308929577372207,0.02,0.01,0.04,8674,175
12713608,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:49:31.838307221Z,1.0,185752,64.26,16253530.946460089,314742366053603,8.0,0.13089296708623,0.02,0.01,0.04,10850,175
12713609,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:49:38.302702626Z,1.0,185752,64.26,16254177.269916648,314742375502585,8.0,0.130892976435246,0.02,0.01,0.04,45706,175
12713610,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:49:44.601488398Z,1.0,185752,64.26,16254827.68361662,314742384951568,8.0,0.130892985784267,0.02,0.01,0.04,0,175
12713611,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:49:46.950049366Z,1.0,185752,64.26,16255473.73973464,314742394400552,8.0,0.1308929951332946,0.02,0.01,0.04,4622,175
12713612,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:49:54.533938201Z,1.0,185752,64.26,16256119.637874516,314742403849537,8.0,0.1308930044823288,0.02,0.01,0.04,18487,175
12713613,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:50:00.979282929Z,1.0,185752,64.26,16256766.483380256,314742413298523,8.0,0.1308930138313696,0.02,0.01,0.04,6865,175
12713614,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:50:07.388891483Z,1.0,185752,64.26,16257412.53490513,314742422747510,8.0,0.1308930231804105,0.02,0.01,0.04,0,175
12713615,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:50:13.697456125Z,1.0,185752,64.26,16258058.693492047,314742432196498,8.0,0.1308930325294579,0.02,0.01,0.04,0,175
12713616,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:50:19.923953954Z,1.0,185752,64.26,16258705.32840731,314742441645487,8.0,0.1308930418785119,0.02,0.01,0.04,0,175
12713617,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:50:26.441587245Z,1.0,185752,64.26,16259351.989421936,314742451094477,8.0,0.1308930512275717,0.02,0.01,0.04,0,175
12713618,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:50:32.600945114Z,1.0,185752,64.26,16259997.743381256,314742460543468,8.0,0.130893060576638,0.02,0.01,0.04,7771,175
12713619,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:50:39.408727584Z,1.0,185752,64.26,16260643.857125968,314742469992460,8.0,0.130893069925711,0.02,0.01,0.04,0,175
12713620,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:50:50.839366031Z,1.0,185752,64.26,16261289.998194585,314742479441453,8.0,0.1308930792747885,0.02,0.01,0.04,0,175
12713621,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:50:57.441373041Z,1.0,185752,64.26,16261935.963200264,314742488890447,8.0,0.1308930886238716,0.02,0.01,0.04,19447,175
12713622,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:51:03.910164878Z,1.0,185752,64.26,16262582.874882149,314742498339442,8.0,0.1308930979729613,0.02,0.01,0.04,5894,175
12713623,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:51:10.318469832Z,1.0,185752,64.26,16263228.860648416,314742507788438,8.0,0.1308931073220575,0.02,0.01,0.04,1846,175
12713624,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:51:17.039741895Z,1.0,185752,64.26,16263874.56991177,314742517237435,8.0,0.130893116671149,0.02,0.01,0.04,0,175
12713625,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:51:23.765685507Z,1.0,185752,64.26,16264521.048559692,314742526686433,8.0,0.1308931260202439,0.02,0.01,0.04,0,175
12713626,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:51:29.951695239Z,1.0,185752,64.26,16265168.169886274,314742536135432,8.0,0.1308931353693453,0.02,0.01,0.04,8077,175
12713627,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:51:36.335298982Z,1.0,185752,64.26,16265814.305030083,314742545584432,8.0,0.1308931447184531,0.02,0.01,0.04,4376,175
12713628,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:51:42.714101022Z,1.0,185752,64.26,16266460.187379047,314742555033433,8.0,0.1308931540675674,0.02,0.01,0.04,10769,175
12713629,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:51:49.338995895Z,1.0,185752,64.26,16267106.506581636,314742564482434,8.0,0.1308931634166884,0.02,0.01,0.04,37792,175
12713630,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:51:55.906442097Z,1.0,185752,64.26,16267754.672074758,314742573931436,8.0,0.1308931727658156,0.02,0.01,0.04,26562,175
12713631,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:52:02.368588315Z,1.0,185752,64.26,16268402.0703697,314742583380439,8.0,0.1308931821149097,0.02,0.01,0.04,5289,175
12713632,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:52:09.490254544Z,1.0,185752,64.26,16269048.015296085,314742592829443,8.0,0.1308931914640098,0.02,0.01,0.04,0,175
12713633,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:52:15.838747296Z,1.0,185752,64.26,16269693.740309488,314742602278448,8.0,0.1308932008131164,0.02,0.01,0.04,14757,175
12713634,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:52:22.104316254Z,1.0,185752,64.26,16270340.332132544,314742611727454,8.0,0.1308932101621908,0.02,0.01,0.04,7200,175
12713635,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:52:28.515761220Z,1.0,185752,64.26,16270986.40770764,314742621176461,8.0,0.1308932195112728,0.02,0.01,0.04,0,175
12713636,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:52:35.004499805Z,1.0,185752,64.26,16271633.6251851,314742630625469,8.0,0.1308932288603377,0.02,0.01,0.04,3500,175
12713637,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:52:41.515741624Z,1.0,185752,64.26,16272279.4479903,314742640074478,8.0,0.1308932382094092,0.02,0.01,0.04,26364,175
12713638,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:52:47.819206238Z,1.0,185752,64.26,16272926.832928311,314742649523488,8.0,0.1308932475584874,0.02,0.01,0.04,35284,175
12713639,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:53:00.005240133Z,1.0,185752,64.26,16273574.846349891,314742658972499,8.0,0.1308932569075528,0.02,0.01,0.04,1000,175
12713640,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:53:06.382432024Z,1.0,185752,64.26,16274220.498482576,314742668421511,8.0,0.1308932662566245,0.02,0.01,0.04,0,175
12713641,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:53:12.687584690Z,1.0,185752,64.26,16274866.358396042,314742677870524,8.0,0.1308932756057028,0.02,0.01,0.04,0,175
12713642,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:53:19.004322790Z,1.0,185752,64.26,16275512.202455403,314742687319538,8.0,0.1308932849547863,0.02,0.01,0.04,9551,175
12713643,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:53:25.431731343Z,1.0,185752,64.26,16276158.438961452,314742696768553,8.0,0.1308932943038763,0.02,0.01,0.04,21332,175
12713644,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:53:31.782416787Z,1.0,185752,64.26,16276805.480444605,314742706217569,8.0,0.1308933036529684,0.02,0.01,0.04,0,175
12713645,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:53:38.356122040Z,1.0,185752,64.26,16277451.55276755,314742715666586,8.0,0.1308933130020662,0.02,0.01,0.04,26157,175
12713646,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:53:45.045892074Z,1.0,185752,64.26,16278098.924032493,314742725115604,8.0,0.1308933223511696,0.02,0.01,0.04,7764,175
12713647,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:53:51.551021931Z,1.0,185752,64.26,16278745.03869966,314742734564623,8.0,0.1308933317002791,0.02,0.01,0.04,13089,175
12713648,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:53:57.922445038Z,1.0,185752,64.26,16279391.51725134,314742744013643,8.0,0.1308933410493953,0.02,0.01,0.04,18359,175
12713649,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:54:04.390336522Z,1.0,185752,64.26,16280038.355932964,314742753462664,8.0,0.1308933503985171,0.02,0.01,0.04,9779,175
12713650,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:54:10.874003481Z,1.0,185752,64.26,16280684.608472528,314742762911686,8.0,0.1308933597476454,0.02,0.01,0.04,0,175
12713651,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:54:17.403072473Z,1.0,185752,64.26,16281330.192950884,314742772360709,8.0,0.1308933690967803,0.02,0.01,0.04,14573,175
12713652,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:54:23.818691741Z,1.0,185752,64.26,16281976.798703434,314742781809733,8.0,0.1308933784458439,0.02,0.01,0.04,867,175
12713653,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:54:30.177896545Z,1.0,185752,64.26,16282622.442554384,314742791258757,8.0,0.1308933877949141,0.02,0.01,0.04,17651,175
12713654,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:54:36.411355363Z,1.0,185752,64.26,16283269.232906466,314742800707782,8.0,0.1308933971439907,0.02,0.01,0.04,8203,175
12713655,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:54:42.723666702Z,1.0,185752,64.26,16283915.377812453,314742810156808,8.0,0.1308934064930739,0.02,0.01,0.04,18127,175
12713656,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:54:49.536108965Z,1.0,185752,64.26,16284562.200822864,314742819605835,8.0,0.1308934158421638,0.02,0.01,0.04,16266,175
12713657,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:54:55.858966720Z,1.0,185752,64.26,16285208.89675275,314742829054863,8.0,0.1308934251912602,0.02,0.01,0.04,15812,175
12713658,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:55:02.194563529Z,1.0,185752,64.26,16285855.56173238,314742838503892,8.0,0.1308934345403534,0.02,0.01,0.04,39196,175
