block_num,Block_length_target,Goal_Bonded,Inflation_Rate_Change,Min_Inflation_Rate,Max_Inflation_Rate,Min_Signatures,Blocks_per_year,Validator_id,timestamp,sign_ratio,atom_staked_v,percent_staked,commission_amt,total_supply,v_commission,inflation_rate,community_tax,min_proposer_bonus,max_proposer_bonus,total_block_fees,n_validators
12713659,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:55:13.574044161Z,1.0,185752,64.26,16286503.82444219,314742847952922,8.0,0.1308934438894433,0.02,0.01,0.04,2159,175
12713660,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:55:19.936819199Z,1.0,185752,64.26,16287149.556717666,314742857401953,8.0,0.1308934532385398,0.02,0.01,0.04,5898,175
12713661,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:55:26.161427892Z,1.0,185752,64.26,16287795.544495096,314742866850985,8.0,0.1308934625876429,0.02,0.01,0.04,6504,175
12713662,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:55:32.522788055Z,1.0,185752,64.26,16288441.573744496,314742876300018,8.0,0.1308934719367526,0.02,0.01,0.04,13411,175
12713663,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:55:39.308804764Z,1.0,185752,64.26,16289088.074968208,314742885749052,8.0,0.1308934812858687,0.02,0.01,0.04,26527,175
12713664,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:55:45.936606089Z,1.0,185752,64.26,16289735.472382857,314742895198087,8.0,0.1308934906350074,0.02,0.01,0.04,6827,175
12713665,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:55:52.157160255Z,1.0,185752,64.26,16290383.011218412,314742904647123,8.0,0.1308934999832184,0.02,0.01,0.04,19297,175
12713666,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:55:54.511049131Z,1.0,185752,64.26,16291029.914843412,314742914096160,8.0,0.1308935093314142,0.02,0.01,0.04,4035,175
12713667,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:56:01.208599510Z,1.0,185752,64.26,16291675.773050413,314742923545198,8.0,0.1308935186796166,0.02,0.01,0.04,5135,175
12713668,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:56:07.590770301Z,1.0,185752,64.26,16292321.7064167,314742932994237,8.0,0.1308935280278091,0.02,0.01,0.04,19890,175
12713669,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:56:13.893314347Z,1.0,185752,64.26,16292968.647950782,314742942443277,8.0,0.1308935373760747,0.02,0.01,0.04,13149,175
12713670,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:56:20.172710527Z,1.0,185752,64.26,16293615.128942825,314742951892318,8.0,0.1308935467243459,0.02,0.01,0.04,3766,175
12713671,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:56:26.403084172Z,1.0,185752,64.26,16294260.969127355,314742961341360,8.0,0.130893556072604,0.02,0.01,0.04,3168,175
12713672,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:56:33.315926698Z,1.0,185752,64.26,16294906.768520117,314742970790403,8.0,0.1308935654208687,0.02,0.01,0.04,0,175
12713673,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:56:39.728956108Z,1.0,185752,64.26,16295552.35147781,314742980239447,8.0,0.1308935747691399,0.02,0.01,0.04,4073,175
12713674,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:56:46.237574295Z,1.0,185752,64.26,16296198.212781675,314742989688492,8.0,0.1308935841174178,0.02,0.01,0.04,8751,175
12713675,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:56:52.587385649Z,1.0,185752,64.26,16296844.369330771,314742999137538,8.0,0.1308935934657023,0.02,0.01,0.04,8765,175
12713676,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:56:59.060374026Z,1.0,185752,64.26,16297490.526904663,314743008586585,8.0,0.13089360281399,0.02,0.01,0.04,19535,175
12713677,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:57:05.654367232Z,1.0,185752,64.26,16298137.420353197,314743018035633,8.0,0.1308936121623225,0.02,0.01,0.04,34746,175
12713678,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:57:17.803175813Z,1.0,185752,64.26,16298785.353075836,314743027484681,8.0,0.1308936215106617,0.02,0.01,0.04,0,175
12713679,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:57:24.066710358Z,1.0,185752,64.26,16299430.91206376,314743036933730,8.0,0.1308936308590074,0.02,0.01,0.04,33322,175
12713680,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:57:30.772679721Z,1.0,185752,64.26,16300078.747679148,314743046382780,8.0,0.1308936402073597,0.02,0.01,0.04,14411,175
12713681,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:57:37.484200970Z,1.0,185752,64.26,16300725.291363277,314743055831831,8.0,0.1308936495557186,0.02,0.01,0.04,13777,175
12713682,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:57:43.677499758Z,1.0,185752,64.26,16301371.791800844,314743065280883,8.0,0.1308936589040842,0.02,0.01,0.04,0,175
12713683,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:57:50.017940269Z,1.0,185752,64.26,16302017.351062048,314743074729936,8.0,0.1308936682524563,0.02,0.01,0.04,2012,175
12713684,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:57:56.352245709Z,1.0,185752,64.26,16302663.04785142,314743084178990,8.0,0.1308936776008351,0.02,0.01,0.04,16007,175
12713685,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:58:03.011910409Z,1.0,185752,64.26,16303309.700847551,314743093628045,8.0,0.1308936869492193,0.02,0.01,0.04,14228,175
12713686,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:58:09.337800994Z,1.0,185752,64.26,16303956.23237072,314743103077101,8.0,0.130893696297607,0.02,0.01,0.04,9978,175
12713687,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:58:16.153362226Z,1.0,185752,64.26,16304602.473599004,314743112526158,8.0,0.1308937056460013,0.02,0.01,0.04,5347,175
12713688,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:58:22.466356308Z,1.0,185752,64.26,16305248.398496091,314743121975216,8.0,0.1308937149944022,0.02,0.01,0.04,21900,175
12713689,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:58:28.986156339Z,1.0,185752,64.26,16305895.454362487,314743131424275,8.0,0.1308937243428097,0.02,0.01,0.04,5531,175
12713690,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:58:35.342018465Z,1.0,185752,64.26,16306541.391967095,314743140873335,8.0,0.1308937336912238,0.02,0.01,0.04,28256,175
12713691,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:58:41.947693210Z,1.0,185752,64.26,16307188.882212063,314743150322396,8.0,0.1308937430396356,0.02,0.01,0.04,2162,175
12713692,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:58:48.670901086Z,1.0,185752,64.26,16307834.589783227,314743159771458,8.0,0.1308937523880539,0.02,0.01,0.04,12327,175
12713693,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:58:55.133806051Z,1.0,185752,64.26,16308480.991863571,314743169220521,8.0,0.1308937617364788,0.02,0.01,0.04,16327,175
12713694,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:59:01.521192244Z,1.0,185752,64.26,16309127.667292232,314743178669585,8.0,0.1308937710848908,0.02,0.01,0.04,15339,175
12713695,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:59:07.982005382Z,1.0,185752,64.26,16309774.275289051,314743188118650,8.0,0.130893780433308,0.02,0.01,0.04,7881,175
12713696,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:59:14.220027578Z,1.0,185752,64.26,16310420.373766152,314743197567716,8.0,0.1308937897817318,0.02,0.01,0.04,36413,175
12713697,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:59:26.601493794Z,1.0,185752,64.26,16311068.421614386,314743207016783,8.0,0.1308937991301991,0.02,0.01,0.04,12136,175
12713698,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:59:33.173044019Z,1.0,185752,64.26,16311714.810926495,314743216465851,8.0,0.1308938084786729,0.02,0.01,0.04,13330,175
12713699,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:59:39.517168069Z,1.0,185752,64.26,16312361.28198966,314743225914920,8.0,0.1308938178271533,0.02,0.01,0.04,7758,175
12713700,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:59:46.160899522Z,1.0,185752,64.26,16313007.372442082,314743235363990,8.0,0.1308938271756294,0.02,0.01,0.04,15329,175
12713701,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:59:52.632898484Z,1.0,185752,64.26,16313653.98021357,314743244813061,8.0,0.130893836524112,0.02,0.01,0.04,6497,175
12713702,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T12:59:58.977808049Z,1.0,185752,64.26,16314299.984619172,314743254262132,8.0,0.1308938458726012,0.02,0.01,0.04,22556,175
12713704,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T13:00:12.015540928Z,1.0,185752,64.26,16315593.11278526,314743273160277,8.0,0.1308938645695385,0.02,0.01,0.04,0,175
12713705,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T13:00:18.503459022Z,1.0,185752,64.26,16316239.230171029,314743282609351,8.0,0.1308938739176271,0.02,0.01,0.04,0,175
12713706,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T13:00:24.952437094Z,1.0,185752,64.26,16316885.709516104,314743292058426,8.0,0.1308938832660147,0.02,0.01,0.04,0,175
12713708,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T13:00:38.145619758Z,1.0,185752,64.26,16318177.42349212,314743310956579,8.0,0.1308939019628099,0.02,0.01,0.04,0,175
12713709,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T13:00:44.580921331Z,1.0,185752,64.26,16318826.664135518,314743320405657,8.0,0.1308939113111327,0.02,0.01,0.04,0,175
12713710,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T13:00:51.052493337Z,1.0,185752,64.26,16319474.334942592,314743329854736,8.0,0.1308939206594601,0.02,0.01,0.04,0,175
12713711,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T13:00:57.348581223Z,1.0,185752,64.26,16320120.557801232,314743339303816,8.0,0.1308939300077923,0.02,0.01,0.04,0,175
12713712,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T13:01:03.744511881Z,1.0,185752,64.26,16320766.784758756,314743348752897,8.0,0.1308939393561311,0.02,0.01,0.04,0,175
12713713,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T13:01:10.118247275Z,1.0,185752,64.26,16321413.178210864,314743358201979,8.0,0.1308939487044766,0.02,0.01,0.04,0,175
12713714,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T13:01:16.763060173Z,1.0,185752,64.26,16322058.875481768,314743367651062,8.0,0.1308939580528286,0.02,0.01,0.04,0,175
12713715,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T13:01:23.002087256Z,1.0,185752,64.26,16322706.495617133,314743377100146,8.0,0.1308939674011864,0.02,0.01,0.04,14863,175
12713716,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T13:01:29.628872476Z,1.0,185752,64.26,16323353.071823947,314743386549231,8.0,0.13089397674955,0.02,0.01,0.04,10937,175
12713717,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T13:01:40.896017696Z,1.0,185752,64.26,16323999.379871842,314743395998317,8.0,0.1308939860979202,0.02,0.01,0.04,6376,175
12713718,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T13:01:47.365559542Z,1.0,185752,64.26,16324645.37638085,314743405447404,8.0,0.130893995446297,0.02,0.01,0.04,39066,175
12713719,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T13:01:54.117467982Z,1.0,185752,64.26,16325293.606336717,314743414896492,8.0,0.1308940047946468,0.02,0.01,0.04,15980,175
12713720,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T13:02:00.506171845Z,1.0,185752,64.26,16325940.259126978,314743424345581,8.0,0.1308940141430031,0.02,0.01,0.04,13168,175
12713721,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T13:02:07.509881303Z,1.0,185752,64.26,16326586.890567448,314743433794671,8.0,0.1308940234913663,0.02,0.01,0.04,9844,175
12713722,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T13:02:13.843699574Z,1.0,185752,64.26,16327234.794720786,314743443243762,8.0,0.1308940328397344,0.02,0.01,0.04,7667,175
12713723,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T13:02:16.244997835Z,1.0,185752,64.26,16327880.891920526,314743452692854,8.0,0.1308940421881091,0.02,0.01,0.04,9497,175
12713724,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T13:02:22.639069641Z,1.0,185752,64.26,16328527.11421322,314743462141947,8.0,0.1308940515364904,0.02,0.01,0.04,12978,175
12713725,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T13:02:29.417387601Z,1.0,185752,64.26,16329173.562146384,314743471591041,8.0,0.1308940608848783,0.02,0.01,0.04,37067,175
12713726,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-04T13:02:36.130763070Z,1.0,185752,64.26,16329821.655906422,314743481040135,8.0,0.1308940702332826,0.02,0.01,0.04,19749,175
