block_num,Block_length_target,Goal_Bonded,Inflation_Rate_Change,Min_Inflation_Rate,Max_Inflation_Rate,Min_Signatures,Blocks_per_year,Validator_id,timestamp,sign_ratio,atom_staked_v,percent_staked,commission_amt,inflation_rate,total_supply,community_tax,min_proposer_bonus,max_proposer_bonus,v_commission,n_validators,total_block_fees
12736640,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:45:37.911707424Z,1.0,2807330.520166,64.7,287831555.30924726,0.1310824591629026,314960230078073,0.02,0.01,0.04,5.0,175,3475
12736641,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:45:44.261342430Z,1.0,2807330.520166,64.7,287837623.4695668,0.1310824670346056,314960239547284,0.02,0.01,0.04,5.0,175,3272
12736642,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:45:50.943255896Z,1.0,2807330.520166,64.7,287843691.49984545,0.1310824749063153,314960249016496,0.02,0.01,0.04,5.0,175,27808
12736643,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:45:57.390892888Z,1.0,2807330.520166,64.7,287849775.2484166,0.1310824827780224,314960258485709,0.02,0.01,0.04,5.0,175,6330
12736644,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:46:04.270288991Z,1.0,2807330.520166,64.7,287855850.93614966,0.1310824906497362,314960267954923,0.02,0.01,0.04,5.0,175,829
12736645,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:46:10.580407913Z,1.0,2807330.520166,64.7,287861919.6802378,0.1310824985214567,314960277424138,0.02,0.01,0.04,5.0,175,2071
12736646,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:46:16.802015167Z,1.0,2807330.520166,64.7,287867987.5538647,0.1310825063931838,314960286893354,0.02,0.01,0.04,5.0,175,19742
12736647,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:46:23.177137320Z,1.0,2807330.520166,64.7,287880141.2558028,0.1310825221366401,314960305831788,0.02,0.01,0.04,5.0,175,8144
12736648,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:46:29.457388998Z,1.0,2807330.520166,64.7,287880141.2558028,0.1310825221366401,314960305831788,0.02,0.01,0.04,5.0,175,7449
12736650,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:46:42.331263935Z,1.0,2807330.520166,64.7,287892287.0616411,0.131082537880123,314960324770225,0.02,0.01,0.04,5.0,175,0
12736649,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:46:35.858318092Z,1.0,2807330.520166,64.7,287886212.5759716,0.1310825300083782,314960315301006,0.02,0.01,0.04,5.0,175,12389
12736651,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:46:48.867559819Z,1.0,2807330.520166,64.7,287898356.4687993,0.1310825457518744,314960334239445,0.02,0.01,0.04,5.0,175,13895
12736652,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:46:55.110742117Z,1.0,2807330.520166,64.7,287928096.4457473,0.1310825536236326,314960343708666,0.02,0.01,0.04,5.0,175,738
12736653,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:47:01.461731414Z,1.0,2807330.520166,64.7,287934163.46901,0.1310825614953973,314960353177888,0.02,0.01,0.04,5.0,175,3470
12736654,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:47:07.810409327Z,1.0,2807330.520166,64.7,287940232.2431963,0.1310825693671687,314960362647111,0.02,0.01,0.04,5.0,175,5446
12736656,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:47:25.687386390Z,1.0,2807330.520166,64.7,287952402.91519094,0.1310825851107066,314960381585558,0.02,0.01,0.04,5.0,175,0
12736657,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:47:28.080031020Z,1.0,2807330.520166,64.7,287958471.2485865,0.131082592982473,314960391054783,0.02,0.01,0.04,5.0,175,6250
12736658,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:47:34.414795753Z,1.0,2807330.520166,64.7,287964541.8050441,0.1310826008542449,314960400524009,0.02,0.01,0.04,5.0,175,4852
12736659,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:47:40.691803106Z,1.0,2807330.520166,64.7,287970610.8710739,0.1310826087260235,314960409993236,0.02,0.01,0.04,5.0,175,6212
12736660,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:47:47.126357042Z,1.0,2807330.520166,64.7,287976680.8089264,0.1310826165978039,314960419462464,0.02,0.01,0.04,5.0,175,6829
12736661,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:47:53.751875936Z,1.0,2807330.520166,64.7,287982751.14266783,0.1310826244695909,314960428931692,0.02,0.01,0.04,5.0,175,2500
12736662,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:48:00.335742414Z,1.0,2807330.520166,64.7,287988818.703116,0.1310826323413845,314960438400921,0.02,0.01,0.04,5.0,175,9279
12736663,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:48:06.789431193Z,1.0,2807330.520166,64.7,287994890.6068117,0.1310826402131849,314960447870151,0.02,0.01,0.04,5.0,175,7338
12736664,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:48:13.053500328Z,1.0,2807330.520166,64.7,288000961.2677493,0.1310826480849918,314960457339382,0.02,0.01,0.04,5.0,175,6263
12736665,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:48:19.491641295Z,1.0,2807330.520166,64.7,288007031.2406857,0.1310826559568055,314960466808614,0.02,0.01,0.04,5.0,175,12052
12736666,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:48:25.845326651Z,1.0,2807330.520166,64.7,288013104.9226787,0.1310826638286258,314960476277847,0.02,0.01,0.04,5.0,175,3886
12736667,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:48:32.058187202Z,1.0,2807330.520166,64.7,288019173.3741973,0.1310826717004528,314960485747081,0.02,0.01,0.04,5.0,175,0
12736668,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:48:38.384528410Z,1.0,2807330.520166,64.7,288025239.3369965,0.1310826795722864,314960495216315,0.02,0.01,0.04,5.0,175,16621
12736669,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:48:44.949773130Z,1.0,2807330.520166,64.7,288031315.94715834,0.1310826874441214,314960504685550,0.02,0.01,0.04,5.0,175,15874
12736670,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:48:56.239337736Z,1.0,2807330.520166,64.7,288037392.0794348,0.1310826953159681,314960514154786,0.02,0.01,0.04,5.0,175,9390
12736671,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:49:02.660628406Z,1.0,2807330.520166,64.7,288043464.058572,0.1310827031878191,314960523624023,0.02,0.01,0.04,5.0,175,20438
12736672,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:49:09.292555923Z,1.0,2807330.520166,64.7,288049543.1158143,0.1310827110596767,314960533093261,0.02,0.01,0.04,5.0,175,8208
12736673,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:49:15.559235526Z,1.0,2807330.520166,64.7,288055614.3391365,0.1310827189315408,314960542562500,0.02,0.01,0.04,5.0,175,4137
12736674,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:49:22.443275302Z,1.0,2807330.520166,64.7,288061683.5506108,0.1310827268034116,314960552031740,0.02,0.01,0.04,5.0,175,14895
12736675,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:49:33.637898014Z,1.0,2807342.952035,64.7,288067759.0588861,0.1310827346752884,314960561500980,0.02,0.01,0.04,5.0,175,6250
12736676,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:49:40.070487896Z,1.0,2807342.952035,64.7,288079896.6181756,0.1310827504190613,314960580439463,0.02,0.01,0.04,5.0,175,1602
12736677,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:49:46.498188510Z,1.0,2807342.952035,64.7,288079896.6181756,0.1310827504190613,314960580439463,0.02,0.01,0.04,5.0,175,3000
12736678,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:49:52.747534418Z,1.0,2807342.952035,64.7,288085964.50780123,0.1310827582909578,314960589908706,0.02,0.01,0.04,5.0,175,14424
12736679,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:49:59.426362090Z,1.0,2807342.952035,64.7,288092039.7162474,0.1310827661628605,314960599377950,0.02,0.01,0.04,5.0,175,19489
12736680,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:50:05.813787770Z,1.0,2807342.952035,64.7,288098118.1699579,0.1310827740347697,314960608847195,0.02,0.01,0.04,5.0,175,1941
12736681,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:50:12.047120825Z,1.0,2807342.952035,64.7,288104185.9783573,0.1310827819066857,314960618316441,0.02,0.01,0.04,5.0,175,8069
12736682,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:50:18.392296242Z,1.0,2807342.952035,64.7,288110257.1177315,0.1310827897786079,314960627785687,0.02,0.01,0.04,5.0,175,4832
12736683,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:50:24.779414566Z,1.0,2807342.952035,64.7,288116326.1834932,0.1310827976505367,314960637254934,0.02,0.01,0.04,5.0,175,2071
12736684,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:50:31.435000764Z,1.0,2807342.952035,64.7,288122393.48120725,0.1310828055224722,314960646724182,0.02,0.01,0.04,5.0,175,7375
12736685,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:50:37.820767010Z,1.0,2807342.952035,64.7,288128464.1772883,0.1310828133944144,314960656193431,0.02,0.01,0.04,5.0,175,13032
12736686,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:50:44.615789274Z,1.0,2807342.952035,64.7,288134538.4978671,0.1310828212663632,314960665662681,0.02,0.01,0.04,5.0,175,11177
12736687,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:50:50.963906370Z,1.0,2807342.952035,64.7,288140611.630779,0.1310828291383075,314960675131932,0.02,0.01,0.04,5.0,175,11488
12736688,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:50:57.205554786Z,1.0,2807342.952035,64.7,288146684.96355724,0.1310828370102556,314960684601184,0.02,0.01,0.04,5.0,175,2616
12736689,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:51:03.550496450Z,1.0,2807342.952035,64.7,288152752.6133019,0.1310828448822104,314960694070436,0.02,0.01,0.04,5.0,175,16016
12736690,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:51:09.928079407Z,1.0,2807342.952035,64.7,288158828.84695613,0.13108285275415,314960703539689,0.02,0.01,0.04,5.0,175,2073
12736691,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:51:16.311635008Z,1.0,2807342.952035,64.7,288164896.149408,0.1310828606260964,314960713008943,0.02,0.01,0.04,5.0,175,9366
12736692,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:51:22.903684740Z,1.0,2807342.952035,64.7,288170968.12377787,0.1310828684980494,314960722478198,0.02,0.01,0.04,5.0,175,3029
12736693,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:51:29.303430726Z,1.0,2807342.952035,64.7,288177036.039326,0.131082876370009,314960731947454,0.02,0.01,0.04,5.0,175,0
12736694,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:51:35.775712677Z,1.0,2807342.952035,64.7,288183102.0151468,0.1310828842419754,314960741416711,0.02,0.01,0.04,5.0,175,9389
12736695,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:51:47.152467516Z,1.0,2807342.952035,64.7,288189174.0061722,0.1310828921139425,314960750885969,0.02,0.01,0.04,5.0,175,739
12736696,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:51:53.874467760Z,1.0,2807342.952035,64.7,288195240.4566753,0.1310828999859164,314960760355227,0.02,0.01,0.04,5.0,175,7533
12736697,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:52:00.248959266Z,1.0,2807342.952035,64.7,288201311.2592148,0.1310829078578959,314960769824486,0.02,0.01,0.04,5.0,175,389
12736698,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:52:06.975296505Z,1.0,2807342.952035,64.7,288207377.48597085,0.1310829157298808,314960779293746,0.02,0.01,0.04,5.0,175,3859
12736699,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:52:13.200881215Z,1.0,2807342.952035,64.7,288213445.9362089,0.1310829236018724,314960788763007,0.02,0.01,0.04,5.0,175,9552
12736700,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:52:19.457160167Z,1.0,2807342.952035,64.7,288219518.03397566,0.1310829314738577,314960798232269,0.02,0.01,0.04,5.0,175,0
12736701,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:52:25.968108239Z,1.0,2807342.952035,64.7,288225584.01340187,0.1310829393458496,314960807701532,0.02,0.01,0.04,5.0,175,1801
12736702,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:52:32.251500220Z,1.0,2807342.952035,64.7,288231651.14685607,0.1310829472178482,314960817170795,0.02,0.01,0.04,5.0,175,7410
12736703,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:52:38.755387698Z,1.0,2807342.952035,64.7,288237721.8734179,0.1310829550898535,314960826640059,0.02,0.01,0.04,5.0,175,7024
12736704,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:52:45.301424419Z,1.0,2807342.952035,64.7,288243792.3533499,0.1310829629618655,314960836109324,0.02,0.01,0.04,5.0,175,0
12736705,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:52:51.860231958Z,1.0,2807342.952035,64.7,288249858.3343705,0.1310829708338841,314960845578590,0.02,0.01,0.04,5.0,175,4151
12736706,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:52:58.199414464Z,1.0,2807342.952035,64.7,288255926.97514904,0.1310829787059093,314960855047857,0.02,0.01,0.04,5.0,175,5508
12736707,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:53:04.731590857Z,1.0,2807342.952035,64.7,288261996.485858,0.1310829865779404,314960864517125,0.02,0.01,0.04,5.0,175,14279
12736708,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,2022-11-06T07:53:11.051636718Z,1.0,2807342.952035,64.7,288268071.615882351529882896,0.131082994449966505,314960873986394,0.020000000000000000,0.010000000000000000,0.040000000000000000,5.0,175,11047
