block_num,Block_length_target,Goal_Bonded,Inflation_Rate_Change,Min_Inflation_Rate,Max_Inflation_Rate,Min_Signatures,Blocks_per_year,Validator_id,commission,proposer,timestamp,sign_ratio,community_tax,min_proposer_bonus,max_proposer_bonus,v_commission,percent_staked,atom_staked_v,total_supply,inflation_rate,commission_amt,total_block_fees,n_validators
12737941,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,rC1WBXzYR2Xm++MYl5CT6ORKoY8=,2022-11-06T10:10:37.883852940Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972550243814,0.131092701813691,1176567406.5204053,3240,175
12737942,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,USBWWacX3/uW4FT4vREIcw4Xrqc=,2022-11-06T10:10:44.155318067Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972559714136,0.131092709684521,1176583767.5600288,5000,175
12737943,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,JURdDrNT6QUKsR7GGX1dy2EZhts=,2022-11-06T10:10:50.509332609Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972569184459,0.1310927175553577,1176600131.6390896,0,175
12737944,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,zAWIKXj8X91qdyFofhTAKZrgBLg=,2022-11-06T10:10:56.869683175Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972588125106,0.1310927332970511,1176632864.4049027,12666,175
12737945,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,1e3JNDFMibRZUmIOnJkrHckBhEI=,2022-11-06T10:11:03.363017847Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972588125106,0.1310927332970511,1176632864.4049027,13501,175
12737946,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,AZucopRNPMNsfHMoPvPVjlbIpdQ=,2022-11-06T10:11:09.731551025Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972597595431,0.1310927411679078,1176649243.1688223,7826,175
12737947,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,Z5uJeFlzvpTU/fi2b4SpKZMukcU=,2022-11-06T10:11:16.153271029Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972607065757,0.1310927490387618,1176665612.133625,5827,175
12737948,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,sxWB6f9XEEVTE3Di1IlaLW/t7Ps=,2022-11-06T10:11:22.440762019Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972616536084,0.1310927569096224,1176681977.6478405,1801,175
12737949,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,nBfJT3MTu01uBkKHvu3l04iOiFU=,2022-11-06T10:11:28.904540266Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972626006412,0.1310927647804897,1176698336.2100737,28132,175
12737950,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,nBfJT3MTu01uBkKHvu3l04iOiFU=,2022-11-06T10:11:40.536526274Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972635476741,0.1310927726513547,1176714740.2482195,27910,175
12737951,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,6AB0DGjIGzA0XDriumOPpW/2fu8=,2022-11-06T10:11:47.208330202Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972644947070,0.1310927805222159,1176731143.9046936,9113,175
12737952,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,aPJweVkNysw6wcSJKhoAjzSPWW8=,2022-11-06T10:11:53.889131335Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972654417400,0.1310927883930837,1176747515.0976343,8341,175
12737953,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,g/R9d0ew9jOmug30m33PYfkKobA=,2022-11-06T10:12:00.382870005Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972663887731,0.131092796263958,1176763884.9583192,4331,175
12737954,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,1o7sDS6CSPHsZM21he22HspDK9g=,2022-11-06T10:12:07.083677009Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972673358063,0.131092804134839,1176780247.8953784,6590,175
12737955,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,2fikG3gqpqZq3IH5U5I8fc57YAE=,2022-11-06T10:12:13.653283979Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972682828396,0.1310928120057267,1176796614.735504,10001,175
12737956,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,/V1U4Nnkdo/qTA3/3In6lrZlfzI=,2022-11-06T10:12:20.134175951Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972692298730,0.1310928198766194,1176855648.9712243,3000,175
12737957,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,bXAfpZUyaI3xa6+VIRN+jBTLsxY=,2022-11-06T10:12:26.502252926Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972701769065,0.1310928277475188,1176872009.6148,9989,175
12737958,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,1UCrAiCIYSrHSyh9B22/vEo3ei4=,2022-11-06T10:12:33.140942446Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972711239400,0.1310928356185345,1176888382.3301697,19547,175
12737959,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,rC1WBXzYR2Xm++MYl5CT6ORKoY8=,2022-11-06T10:12:39.646033900Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972720709736,0.1310928434895566,1176904771.5524027,0,175
12737960,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,0tRY+SCey4yiqrHZngZhG4Eqh5c=,2022-11-06T10:12:45.851678042Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972730180073,0.1310928513605855,1176921127.026396,3281,175
12737961,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,MZIPm8Ojm2aHbMfW1eWJ4QOTvw4=,2022-11-06T10:12:52.313847416Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972739650411,0.1310928592316209,1176937488.168474,3217,175
12737962,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,7VCeeAl+EwapH+3o6Ft10Gvd9uM=,2022-11-06T10:12:58.619913681Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972749120750,0.1310928671026631,1176953849.2017496,16381,175
12737963,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,9Zc0qJanaJQ2vDQiJE/YYq4YnFw=,2022-11-06T10:13:04.989491303Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972758591090,0.1310928749737119,1176970232.9712632,0,175
12737964,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,CZ4rCVgzMa/eNeX6lmc9LKfeoxY=,2022-11-06T10:13:11.770440019Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972768061431,0.1310928828447674,1176986588.4521646,13646,175
12737965,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,Wlnch0b9cn/d1cv1y7kMb2Fsz5s=,2022-11-06T10:13:18.148158374Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972777531772,0.1310928907158281,1177002967.5017283,2143,175
12737966,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,sRZ9BDfbnfDVM+4qzeSBBxOb3S4=,2022-11-06T10:13:24.496315972Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972787002114,0.1310928985868956,1177019326.685364,7255,175
12737967,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,1o7sDS6CSPHsZM21he22HspDK9g=,2022-11-06T10:13:30.770258297Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972796472457,0.1310929064579697,1177035694.6991804,10822,175
12737968,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,TrEoJnX3JLWQJvIXPCPw3Jk28Rg=,2022-11-06T10:13:37.371957713Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972805942801,0.1310929143290504,1177052068.8750093,13703,175
12737969,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,HO0wcz0WJciatphndgbQ43s2dqk=,2022-11-06T10:13:43.533442537Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972815413146,0.1310929222001378,1177068448.028114,0,175
12737970,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,g/R9d0ew9jOmug30m33PYfkKobA=,2022-11-06T10:13:50.010653650Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972824883492,0.1310929300712319,1177084803.5175705,24981,175
12737971,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,g/R9d0ew9jOmug30m33PYfkKobA=,2022-11-06T10:14:01.427657061Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972834353839,0.131092937942327,1177101202.1514778,6987,175
12737972,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,ppNdh3uXdsRblu6uUmlZo7mlqxo=,2022-11-06T10:14:08.128644064Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972843824186,0.1310929458134286,1177117569.7110872,15220,175
12737973,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,leBg0HcTBw/pgi9sUL12vMv58Xo=,2022-11-06T10:14:14.791898283Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972853294534,0.1310929536845608,1177133951.488863,3168,175
12737974,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,OZZxwv5LJxTsbofU7kVO8V8zqio=,2022-11-06T10:14:21.830413125Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972862764883,0.1310929615556996,1177150312.454223,5265,175
12737976,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,2mqqqVnJ74ij6zex8QfLJmfruqs=,2022-11-06T10:14:34.980244654Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972881705584,0.1310929772979972,1177183112.1020565,0,175
12737977,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,rC1WBXzYR2Xm++MYl5CT6ORKoY8=,2022-11-06T10:14:37.364396445Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972891175936,0.131092985169156,1177199467.6031587,23237,175
12737978,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,zIf1a1hiGBHitaR/OMYWbilc424=,2022-11-06T10:14:43.610776806Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972900646288,0.1310929930403183,1177215863.2367902,0,175
12737979,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,1o7sDS6CSPHsZM21he22HspDK9g=,2022-11-06T10:14:49.988696211Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972910116641,0.1310930009114873,1177232218.7396195,21170,175
12737980,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,bXAfpZUyaI3xa6+VIRN+jBTLsxY=,2022-11-06T10:14:56.394859574Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972919586995,0.1310930087826125,1177248610.804983,5095,175
12737982,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,Z5uJeFlzvpTU/fi2b4SpKZMukcU=,2022-11-06T10:15:09.591439412Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972938527706,0.1310930245248825,1177281360.2896042,0,175
12737983,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,UdslZiBO4mZCfqimy3GYNasXC+k=,2022-11-06T10:15:15.864127874Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972947998063,0.1310930323960272,1177297744.1771955,0,175
12737984,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,Fw/v1tf0ppqucKJEFfxOLJKN4uU=,2022-11-06T10:15:22.162443694Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972957468421,0.1310930402671759,1177314115.8961957,0,175
12737985,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,aPJweVkNysw6wcSJKhoAjzSPWW8=,2022-11-06T10:15:28.492796526Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972966938779,0.1310930481383297,1177330490.7082903,0,175
12737981,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,0tRY+SCey4yiqrHZngZhG4Eqh5c=,2022-11-06T10:15:03.106481917Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972929057350,0.1310930166537442,1177264975.110201,17183,175
12737987,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,g/R9d0ew9jOmug30m33PYfkKobA=,2022-11-06T10:15:41.524157276Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972985879498,0.1310930638806573,1177363248.3938134,0,175
12737988,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,0UpULodWw6lC2f2Ic9wumneYoX8=,2022-11-06T10:15:48.188165542Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314972995349859,0.1310930717518267,1177379632.175815,10145,175
12737989,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,0UpULodWw6lC2f2Ic9wumneYoX8=,2022-11-06T10:15:59.509203176Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314973004820221,0.1310930796230027,1177396005.2105644,0,175
12737990,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,6Dv8Q20s6NzJ7AWJsuW3NeN/uFw=,2022-11-06T10:16:06.051797018Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314973014290584,0.1310930874941854,1177412360.7260897,16192,175
12737991,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,7VCeeAl+EwapH+3o6Ft10Gvd9uM=,2022-11-06T10:16:12.261952507Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314973023760948,0.1310930953653747,1177428744.207268,5239,175
12737992,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,9Zc0qJanaJQ2vDQiJE/YYq4YnFw=,2022-11-06T10:16:18.668355552Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314973033231312,0.1310931032365701,1177445108.7741113,5906,175
12737993,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,1o7sDS6CSPHsZM21he22HspDK9g=,2022-11-06T10:16:25.349771660Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314973042701677,0.1310931111077721,1177461474.4928772,8314,175
12737994,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,C0LkfxVOJNEBhLsS4yNHqsYca4A=,2022-11-06T10:16:31.834604818Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314973052172043,0.1310931189789774,1177477844.3719568,16703,175
12737995,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,rC1WBXzYR2Xm++MYl5CT6ORKoY8=,2022-11-06T10:16:38.165010009Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314973061642410,0.131093126850189,1177494228.740744,8396,175
12737996,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,sBVSUtc7fut00qjMgUOX5mlwqDk=,2022-11-06T10:16:44.417397607Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314973071112778,0.1310931347214074,1177510598.7646525,10599,175
12737997,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,sRZ9BDfbnfDVM+4qzeSBBxOb3S4=,2022-11-06T10:16:50.975094842Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314973080583147,0.1310931425926318,1177526972.5949156,6835,175
12737998,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,u3a8YyLHUzp8zTrxwInHs5cfsBI=,2022-11-06T10:16:57.328263283Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314973090053517,0.1310931504638628,1177543339.926398,41739,175
12737999,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,HO0wcz0WJciatphndgbQ43s2dqk=,2022-11-06T10:17:03.667039331Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314973099523887,0.1310931583351004,1177559767.5394723,2000,175
12738000,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,tMwD8qyiLEPeHtOFoQS6hrdGJ5I=,2022-11-06T10:17:09.958435952Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314973108994258,0.1310931662063447,1177576126.5224545,6929,175
12738001,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,0tRY+SCey4yiqrHZngZhG4Eqh5c=,2022-11-06T10:17:16.234017985Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314973118464630,0.1310931740775955,1177592494.0195704,11343,175
12738002,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,2fikG3gqpqZq3IH5U5I8fc57YAE=,2022-11-06T10:17:22.765269633Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314973127935003,0.1310931819488528,1177608869.772227,5648,175
12738003,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,bXAfpZUyaI3xa6+VIRN+jBTLsxY=,2022-11-06T10:17:29.255738967Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314973137405377,0.131093189820119,1177667877.154983,0,175
12738004,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,g/R9d0ew9jOmug30m33PYfkKobA=,2022-11-06T10:17:35.958466047Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314973146875752,0.1310931976913918,1177684232.6907508,6123,175
12738005,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,1o7sDS6CSPHsZM21he22HspDK9g=,2022-11-06T10:17:42.734737440Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314973156346128,0.1310932055626713,1177700598.8029563,18451,175
12738006,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,USBWWacX3/uW4FT4vREIcw4Xrqc=,2022-11-06T10:17:49.190975487Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314973165816504,0.1310932134339462,1177716986.2076056,5075,175
12738007,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,lxOBjaVAsq1AzTqCGGXxyiiKG6o=,2022-11-06T10:17:55.630449305Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314973175286881,0.1310932213052262,1177733350.51162,23282,175
12738008,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,lxOBjaVAsq1AzTqCGGXxyiiKG6o=,2022-11-06T10:18:07.087642041Z,1.0,0.02,0.01,0.04,9.0,64.69,4204885.985898,314973184757259,0.1310932291765129,1177749746.2604306,5314,175
