block_num,Block_length_target,Goal_Bonded,Inflation_Rate_Change,Min_Inflation_Rate,Max_Inflation_Rate,Min_Signatures,Blocks_per_year,Validator_id,total_block_fees,proposer,timestamp,sign_ratio,community_tax,min_proposer_bonus,max_proposer_bonus,atom_staked_v,percent_staked,total_supply,v_commission,commission_amt,inflation_rate,n_validators,commission
12763469,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,HO0wcz0WJciatphndgbQ43s2dqk=,2022-11-08T09:40:31.845455606Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214532884547,8.0,50102870.45558502,0.1312987772348375,175.0,8.0
12763470,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,0tRY+SCey4yiqrHZngZhG4Eqh5c=,2022-11-08T09:40:38.184352755Z,0.9657142857142856,0.02,0.01,0.04,185753.0002,64.67,315214542377043,8.0,50103514.16799074,0.1312987851794899,175.0,8.0
12763471,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,rC1WBXzYR2Xm++MYl5CT6ORKoY8=,2022-11-08T09:40:44.751320458Z,0.9885714285714284,0.02,0.01,0.04,185753.0002,64.67,315214551869540,8.0,50104158.36637984,0.131298793124142,175.0,8.0
12763472,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,V3E7t0Icf+s4G4Y/yH3tXoKaqWE=,2022-11-08T09:40:50.936936388Z,0.9885714285714284,0.02,0.01,0.04,185753.0002,64.67,315214561362038,8.0,50104802.06197374,0.1312988010688007,175.0,8.0
12763473,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,nPiuH9UH+XoFQlBYL/5SkiyNNwU=,2022-11-08T09:40:57.361341951Z,0.9885714285714284,0.02,0.01,0.04,185753.0002,64.67,315214570854537,8.0,50105446.49123197,0.1312988090134661,175.0,8.0
12763474,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,nBfJT3MTu01uBkKHvu3l04iOiFU=,2022-11-08T09:41:03.831391445Z,0.9885714285714284,0.02,0.01,0.04,185753.0002,64.67,315214580347037,8.0,50106090.3866474,0.1312988169581381,175.0,8.0
12763475,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,7VCeeAl+EwapH+3o6Ft10Gvd9uM=,2022-11-08T09:41:10.767367305Z,0.9885714285714284,0.02,0.01,0.04,185753.0002,64.67,315214589839537,8.0,50106734.261387005,0.1312988249027065,175.0,8.0
12763476,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,leBg0HcTBw/pgi9sUL12vMv58Xo=,2022-11-08T09:41:17.057274491Z,0.9885714285714284,0.02,0.01,0.04,185753.0002,64.67,315214599332038,8.0,50107379.33186669,0.1312988328472789,175.0,8.0
12763477,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,OZZxwv5LJxTsbofU7kVO8V8zqio=,2022-11-08T09:41:23.747116062Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214608824540,8.0,50108023.1382128,0.131298840791858,175.0,8.0
12763478,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,1o7sDS6CSPHsZM21he22HspDK9g=,2022-11-08T09:41:30.329861638Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214618317043,8.0,50108667.05524855,0.1312988487364403,175.0,8.0
12763479,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,u3a8YyLHUzp8zTrxwInHs5cfsBI=,2022-11-08T09:41:36.772304322Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214627809547,8.0,50109311.64974627,0.1312988566810263,175.0,8.0
12763480,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,bXAfpZUyaI3xa6+VIRN+jBTLsxY=,2022-11-08T09:41:43.255340980Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214637302052,8.0,50109955.90224976,0.131298864625619,175.0,8.0
12763481,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,9Zc0qJanaJQ2vDQiJE/YYq4YnFw=,2022-11-08T09:41:50.114971422Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214646794558,8.0,50110599.58974023,0.1312988725702184,175.0,8.0
12763482,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,YORRkTA0ENMo09DiUvXrxEViZEo=,2022-11-08T09:41:56.787210709Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214656287064,8.0,50111243.62938347,0.131298880514794,175.0,8.0
12763483,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,USBWWacX3/uW4FT4vREIcw4Xrqc=,2022-11-08T09:42:03.320219807Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214665779571,8.0,50111887.244206406,0.1312988884593763,175.0,8.0
12763484,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,AZucopRNPMNsfHMoPvPVjlbIpdQ=,2022-11-08T09:42:09.623837068Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214675272079,8.0,50112530.85860202,0.1312988964039652,175.0,8.0
12763485,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,LCpem575AxZPor0/FAVx3fAqAMw=,2022-11-08T09:42:16.112754623Z,0.9885714285714284,0.02,0.01,0.04,185753.0002,64.67,315214684764588,8.0,50113174.82792962,0.1312989043485606,175.0,8.0
12763486,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,LCpem575AxZPor0/FAVx3fAqAMw=,2022-11-08T09:42:27.547152810Z,0.9885714285714284,0.02,0.01,0.04,185753.0002,64.67,315214694257098,8.0,50113819.431810014,0.131298912293106,175.0,8.0
12763487,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,rC1WBXzYR2Xm++MYl5CT6ORKoY8=,2022-11-08T09:42:34.201636440Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214703749609,8.0,50114463.66747218,0.131298920237658,175.0,8.0
12763488,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,zAWIKXj8X91qdyFofhTAKZrgBLg=,2022-11-08T09:42:40.373440103Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214713242121,8.0,50115107.259601966,0.1312989281822061,175.0,8.0
12763489,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,ncQBIJm+dDGJB0uF5JiRrjs/7ps=,2022-11-08T09:42:46.726000756Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214722734633,8.0,50115751.10159405,0.1312989361267609,175.0,8.0
12763490,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,0tRY+SCey4yiqrHZngZhG4Eqh5c=,2022-11-08T09:42:53.257481044Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214732227146,8.0,50116394.672610566,0.1312989440713223,175.0,8.0
12763491,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,aPJweVkNysw6wcSJKhoAjzSPWW8=,2022-11-08T09:42:59.617455183Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214741719660,8.0,50117038.828017406,0.1312989520158904,175.0,8.0
12763492,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,1o7sDS6CSPHsZM21he22HspDK9g=,2022-11-08T09:43:06.027642366Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214751212175,8.0,50117683.60292816,0.1312989599603998,175.0,8.0
12763493,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,sRZ9BDfbnfDVM+4qzeSBBxOb3S4=,2022-11-08T09:43:12.487076541Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214760704691,8.0,50118327.704918966,0.1312989679049159,175.0,8.0
12763494,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,TrEoJnX3JLWQJvIXPCPw3Jk28Rg=,2022-11-08T09:43:18.722632329Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214770197208,8.0,50118971.51638928,0.1312989758494382,175.0,8.0
12763495,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,7nOhl1HVjF7ARMEeP7euaFoQ0sE=,2022-11-08T09:43:25.009355936Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214779689726,8.0,50119615.26630916,0.131298983793943,175.0,8.0
12763496,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,hLPYkiui8ko5R37BSVeZG+Gud2U=,2022-11-08T09:43:31.333881133Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214789182244,8.0,50120259.6592548,0.1312989917384531,175.0,8.0
12763497,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,a9RwUCEzKpC5I5fY1yyjlQy4WOs=,2022-11-08T09:43:37.616412341Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214798674763,8.0,50120903.31264458,0.1312989996829698,175.0,8.0
12763498,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,Z5uJeFlzvpTU/fi2b4SpKZMukcU=,2022-11-08T09:43:44.439712615Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214808167283,8.0,50121548.284345925,0.1312990076274931,175.0,8.0
12763499,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,nPiuH9UH+XoFQlBYL/5SkiyNNwU=,2022-11-08T09:43:50.806126031Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214817659804,8.0,50122191.83333771,0.1312990155720232,175.0,8.0
12763500,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,HO0wcz0WJciatphndgbQ43s2dqk=,2022-11-08T09:43:57.390040850Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214827152326,8.0,50122835.73021141,0.1312990235165575,175.0,8.0
12763501,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,UdslZiBO4mZCfqimy3GYNasXC+k=,2022-11-08T09:44:03.697389084Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214836644849,8.0,50123479.19799459,0.1312990314610984,175.0,8.0
12763502,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,zIf1a1hiGBHitaR/OMYWbilc424=,2022-11-08T09:44:10.033028275Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214846137373,8.0,50124124.08569859,0.131299039405646,175.0,8.0
12763503,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,bXAfpZUyaI3xa6+VIRN+jBTLsxY=,2022-11-08T09:44:16.404695143Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214855629898,8.0,50124767.55360788,0.1312990473502003,175.0,8.0
12763504,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,1UCrAiCIYSrHSyh9B22/vEo3ei4=,2022-11-08T09:44:23.211453331Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214865122423,8.0,50125411.16814004,0.1312990552947612,175.0,8.0
12763505,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,1o7sDS6CSPHsZM21he22HspDK9g=,2022-11-08T09:44:29.765667Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214874614949,8.0,50126056.27235511,0.1312990632392964,175.0,8.0
12763506,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,rC1WBXzYR2Xm++MYl5CT6ORKoY8=,2022-11-08T09:44:36.159442861Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214884107476,8.0,50126700.06347191,0.1312990711838381,175.0,8.0
12763507,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,7VCeeAl+EwapH+3o6Ft10Gvd9uM=,2022-11-08T09:44:42.396658101Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214893600004,8.0,50127344.569034606,0.1312990791283621,175.0,8.0
12763508,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,7VCeeAl+EwapH+3o6Ft10Gvd9uM=,2022-11-08T09:44:53.619258045Z,0.9771428571428572,0.02,0.01,0.04,185753.0002,64.67,315214903092533,8.0,50127988.885946654,0.1312990870728866,175.0,8.0
12763509,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,sApjI3N/Mh6wuNWcb9SXoUtgk4o=,2022-11-08T09:44:59.870956111Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214912585063,8.0,50128634.41684744,0.1312990950174178,175.0,8.0
12763510,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,O4RcmvHWnp+7YgtpqyJrKLrJeYU=,2022-11-08T09:45:06.136214717Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214922077594,8.0,50129278.25936683,0.1312991029619556,175.0,8.0
12763511,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,0tRY+SCey4yiqrHZngZhG4Eqh5c=,2022-11-08T09:45:12.620441359Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214931570125,8.0,50129923.01802468,0.1312991109064916,175.0,8.0
12763512,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,MZIPm8Ojm2aHbMfW1eWJ4QOTvw4=,2022-11-08T09:45:19.165147428Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214941062657,8.0,50130567.17019413,0.1312991188510344,175.0,8.0
12763513,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,9Zc0qJanaJQ2vDQiJE/YYq4YnFw=,2022-11-08T09:45:25.462870305Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214950555190,8.0,50131211.45466127,0.1312991267955795,175.0,8.0
12763514,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,g/R9d0ew9jOmug30m33PYfkKobA=,2022-11-08T09:45:32.155959199Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214960047724,8.0,50131855.32034162,0.1312991347401293,175.0,8.0
12763515,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,Wlnch0b9cn/d1cv1y7kMb2Fsz5s=,2022-11-08T09:45:38.758823469Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214969540259,8.0,50132499.60154236,0.1312991426846857,175.0,8.0
12763516,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,CZ4rCVgzMa/eNeX6lmc9LKfeoxY=,2022-11-08T09:45:45.067429197Z,0.9942857142857144,0.02,0.01,0.04,185753.0002,64.67,315214979032795,8.0,50133144.516339846,0.1312991506292151,175.0,8.0
12763517,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,2fikG3gqpqZq3IH5U5I8fc57YAE=,2022-11-08T09:45:51.279305846Z,0.9142857142857144,0.02,0.01,0.04,185753.0002,64.67,315214988525332,8.0,50133792.36713466,0.1312991585737493,175.0,8.0
12763518,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,1o7sDS6CSPHsZM21he22HspDK9g=,2022-11-08T09:45:57.797885830Z,0.92,0.02,0.01,0.04,185753.0002,64.67,315214998017869,8.0,50134437.313131966,0.1312991665182901,175.0,8.0
12763519,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,RqP4uDk7qhU8QOVyLq6C6g1Isy0=,2022-11-08T09:46:04.294244572Z,0.9485714285714286,0.02,0.01,0.04,185753.0002,64.67,315215007510407,8.0,50135081.52824588,0.1312991744628365,175.0,8.0
12763520,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,RPBYL8sjsEQHRDaQb4IGz2VRLDY=,2022-11-08T09:46:11.118039890Z,0.9657142857142856,0.02,0.01,0.04,185753.0002,64.67,315215026495486,8.0,50136370.95292825,0.1312991903519392,175.0,8.0
12763521,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,2mqqqVnJ74ij6zex8QfLJmfruqs=,2022-11-08T09:46:18.005511503Z,0.9771428571428572,0.02,0.01,0.04,185753.0002,64.67,315215026495486,8.0,50136370.95292825,0.1312991903519392,175.0,8.0
12763522,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,aPJweVkNysw6wcSJKhoAjzSPWW8=,2022-11-08T09:46:20.361791760Z,0.9428571428571428,0.02,0.01,0.04,185753.0002,64.67,315215035988027,8.0,50137014.65757444,0.1312991982965006,175.0,8.0
12763523,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,rC1WBXzYR2Xm++MYl5CT6ORKoY8=,2022-11-08T09:46:26.832268533Z,0.9885714285714284,0.02,0.01,0.04,185753.0002,64.67,315215045480569,8.0,50137658.56221669,0.1312992062410577,175.0,8.0
12763524,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,sRZ9BDfbnfDVM+4qzeSBBxOb3S4=,2022-11-08T09:46:32.980325384Z,0.9885714285714284,0.02,0.01,0.04,185753.0002,64.67,315215054973112,8.0,50138302.8930425,0.1312992141852547,175.0,8.0
12763525,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,nPiuH9UH+XoFQlBYL/5SkiyNNwU=,2022-11-08T09:46:39.194719136Z,0.9885714285714284,0.02,0.01,0.04,185753.0002,64.67,315215064465655,8.0,50138946.682074524,0.1312992221294583,175.0,8.0
12763526,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,nPiuH9UH+XoFQlBYL/5SkiyNNwU=,2022-11-08T09:46:50.591121565Z,0.9771428571428572,0.02,0.01,0.04,185753.0002,64.67,315215073958199,8.0,50139591.77394355,0.1312992300736625,175.0,8.0
12763527,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,bXAfpZUyaI3xa6+VIRN+jBTLsxY=,2022-11-08T09:46:57.110978129Z,0.96,0.02,0.01,0.04,185753.0002,64.67,315215083450744,8.0,50140235.446473,0.1312992380178732,175.0,8.0
12763528,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,1/fHlIfBClzxq+sdvYHo1JdXxCI=,2022-11-08T09:47:03.813770656Z,0.9828571428571428,0.02,0.01,0.04,185753.0002,64.67,315215092943290,8.0,50140879.37550629,0.131299245962048,175.0,8.0
12763529,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,0,gZZf6KFfqAeMkgLzLkz6cvhfKiI=,2022-11-08T09:47:10.050257150Z,0.9885714285714284,0.02,0.01,0.04,185753.0002,64.67,315215102435837,8.0,50141523.254235856,0.1312992539062295,175.0,8.0
