block_num,Block_length_target,Goal_Bonded,Inflation_Rate_Change,Min_Inflation_Rate,Max_Inflation_Rate,Min_Signatures,Blocks_per_year,n_validators,val_0_name,val_0_address,val_0_commission_pct,val_1_name,val_1_address,val_1_commission_pct,val_2_name,val_2_address,val_2_commission_pct,total_block_fees,proposer,timestamp,sign_ratio,val_0_stake,val_1_stake,val_2_stake,community_tax,min_proposer_bonus,max_proposer_bonus,percent_staked,inflation_rate,val_2_com_amt,val_1_com_amt,total_supply,val_0_com_amt,block_len,appended_block
12947313,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,3000,aPJweVkNysw6wcSJKhoAjzSPWW8=,2022-11-22T13:31:36.656818091Z,1.0,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334482699367863,4965935757.379294,178227573.71622905,316965159721137,1123484572.7840905,6.431,0
12947314,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,1548,9Zc0qJanaJQ2vDQiJE/YYq4YnFw=,2022-11-22T13:31:43.027122647Z,0.9942857142857144,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334482866467285,4965953876.370049,178228254.87346128,316965169422618,1123590216.8502283,6.371,0
12947315,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,0,UdslZiBO4mZCfqimy3GYNasXC+k=,2022-11-22T13:31:49.716587301Z,1.0,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334483200666323,4965990147.912312,178229618.4495936,316965188825584,1123801700.6608534,6.689,0
12947316,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,6008,2mqqqVnJ74ij6zex8QfLJmfruqs=,2022-11-22T13:31:55.951313351Z,0.9942857142857144,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334483200666323,4965990147.912312,178229618.4495936,316965188825584,1123801700.6608534,6.235,0
12947317,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,6864,g/R9d0ew9jOmug30m33PYfkKobA=,2022-11-22T13:31:58.241040631Z,0.9942857142857144,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.133448336776594,4966008272.528011,178230299.81828752,316965198527069,1123907377.5236328,2.29,0
12947318,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,3500,USBWWacX3/uW4FT4vREIcw4Xrqc=,2022-11-22T13:32:04.938891895Z,1.0,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334483534865622,4966026398.743794,178230981.24713424,316965208228556,1124013063.7158115,6.697,0
12947319,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,10075,HO0wcz0WJciatphndgbQ43s2dqk=,2022-11-22T13:32:11.356623644Z,1.0,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334483701965369,4966044518.682471,178231662.44000223,316965217930044,1124118713.308876,6.418,0
12947320,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,16675,2fikG3gqpqZq3IH5U5I8fc57YAE=,2022-11-22T13:32:17.519026297Z,1.0,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334483869065136,4966062650.899034,178232344.09443954,316965227631534,1124224434.4890246,6.163,0
12947321,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,3469,1o7sDS6CSPHsZM21he22HspDK9g=,2022-11-22T13:32:23.983313666Z,1.0,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.133448403616492,4966124527.1845255,178233026.21227112,316965237333025,1124330227.5392969,6.464,0
12947322,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,3469,1o7sDS6CSPHsZM21he22HspDK9g=,2022-11-22T13:32:23.983313666Z,1.0,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.133448403616492,4966206107.696731,178235070.81312296,316965237333025,1124537306.001648,6.464,1
12947323,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,14117,nPiuH9UH+XoFQlBYL/5SkiyNNwU=,2022-11-22T13:32:36.434203653Z,1.0,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334484537463419,4966178914.192662,178235070.81312296,316965266437508,1124744384.4639993,6.2255,0
12947324,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,15980,Fw/v1tf0ppqucKJEFfxOLJKN4uU=,2022-11-22T13:32:42.955962336Z,1.0,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334484537463419,4966178914.192662,178235070.81312296,316965266437508,1124744384.4639993,6.521,0
12947325,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,9000,Fw/v1tf0ppqucKJEFfxOLJKN4uU=,2022-11-22T13:32:54.024956879Z,0.9885714285714284,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334484704562752,4966197057.443434,178235752.88237542,316965276139005,1124850169.9798908,11.069,0
12947326,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,3000,7VCeeAl+EwapH+3o6Ft10Gvd9uM=,2022-11-22T13:33:00.211673901Z,1.0,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.133448487166215,4966215187.663433,178236434.46175483,316965285840504,1124955879.5189342,6.187,0
12947327,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,4606,0tRY+SCey4yiqrHZngZhG4Eqh5c=,2022-11-22T13:33:06.476315721Z,1.0,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334485038761613,4966233306.684168,178237115.6201141,316965295542004,1125061523.75987,6.265,0
12947328,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,0,6Dv8Q20s6NzJ7AWJsuW3NeN/uFw=,2022-11-22T13:33:12.879098511Z,1.0,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334485205861142,4966251428.705291,178237796.89126864,316965305243506,1125167185.494784,6.403,0
12947329,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,23930,1UCrAiCIYSrHSyh9B22/vEo3ei4=,2022-11-22T13:33:19.060180914Z,1.0,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334485372960735,4966269542.130404,178238477.83926862,316965314945009,1125272797.110049,6.181,0
12947330,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,0,JURdDrNT6QUKsR7GGX1dy2EZhts=,2022-11-22T13:33:25.449497790Z,1.0,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334485540060394,4966287700.236472,178239160.46698442,316965324646514,1125378669.240806,6.389,0
12947331,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,10452,JURdDrNT6QUKsR7GGX1dy2EZhts=,2022-11-22T13:33:36.507706021Z,0.9885714285714284,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334485707160117,4966305813.667187,178239841.415195,316965334348020,1125484280.888729,11.058,0
12947332,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,22999,Sbv7G6GnUFLjIm6OHg7+szkYuLI=,2022-11-22T13:33:42.775741097Z,1.0,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334486041359734,4966342102.991586,178241205.65982106,316965353751037,1125695868.3793766,6.268,0
12947333,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,4861,UuFkYTRDK/lTK0iBxu0y5Arlot0=,2022-11-22T13:33:49.200875504Z,1.0,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334486041359734,4966342102.991586,178241205.65982106,316965353751037,1125695868.3793766,6.425,0
12947334,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,17884,CZ4rCVgzMa/eNeX6lmc9LKfeoxY=,2022-11-22T13:33:55.623485504Z,1.0,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.133448620845896,4966360225.505525,178241886.9495023,316965363452548,1125801532.987687,6.423,0
12947335,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,8748,bXAfpZUyaI3xa6+VIRN+jBTLsxY=,2022-11-22T13:34:01.877491765Z,1.0,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334486375558239,4966378372.338106,178242569.1534077,316965373154060,1125907339.387576,6.254,0
12947336,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,9925,Z5uJeFlzvpTU/fi2b4SpKZMukcU=,2022-11-22T13:34:08.727363900Z,1.0,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334486542657583,4966396502.109162,178243250.71590975,316965382855574,1126013046.3090303,6.85,0
12947337,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,33408,sRZ9BDfbnfDVM+4qzeSBBxOb3S4=,2022-11-22T13:34:15.056860928Z,1.0,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334486709756993,4966414634.081224,178243932.3611554,316965392557089,1126118766.063593,6.329,0
12947338,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,5327,1o7sDS6CSPHsZM21he22HspDK9g=,2022-11-22T13:34:21.321204462Z,0.9942857142857144,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334486876856467,4966432810.469763,178244615.67617425,316965402258606,1126224744.7916026,6.265,0
12947339,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,11138,rC1WBXzYR2Xm++MYl5CT6ORKoY8=,2022-11-22T13:34:27.817902541Z,0.9885714285714284,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334487043956002,4966450942.532791,178245297.3248397,316965411960124,1126426669.784195,6.496,0
12947340,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,10820,TrEoJnX3JLWQJvIXPCPw3Jk28Rg=,2022-11-22T13:34:34.035408748Z,1.0,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334487211055576,4966469076.777081,178245979.05550647,316965421661644,1126532402.7871485,6.218,0
12947341,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,22206,ppNdh3uXdsRblu6uUmlZo7mlqxo=,2022-11-22T13:34:40.380518858Z,1.0,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334487378155138,4966487210.431282,178246660.76398975,316965431363165,1126638132.3495555,6.345,0
12947342,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,0,ppNdh3uXdsRblu6uUmlZo7mlqxo=,2022-11-22T13:34:51.742071508Z,0.9885714285714284,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334487545254755,4966505365.345667,178247343.27171886,316965441064688,1126743985.8709762,11.362,0
12947343,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,2500,aPJweVkNysw6wcSJKhoAjzSPWW8=,2022-11-22T13:34:58.249415053Z,0.9942857142857144,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334487712354436,4966523479.537893,178248024.24855736,316965450766212,1126849601.9589477,6.507,0
12947344,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,28230,ncQBIJm+dDGJB0uF5JiRrjs/7ps=,2022-11-22T13:35:04.623755841Z,0.9942857142857144,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334487879454182,4966541598.399768,178248705.4009445,316965460467738,1126955245.273637,6.374,0
12947345,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,0,9Zc0qJanaJQ2vDQiJE/YYq4YnFw=,2022-11-22T13:35:11.062399657Z,1.0,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334488046553411,4966559764.570002,178249388.33182096,316965470169265,1127061164.4230862,6.439,0
12947346,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,36565,nPiuH9UH+XoFQlBYL/5SkiyNNwU=,2022-11-22T13:35:17.773349948Z,0.9942857142857144,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334488213652704,4966577878.769604,178250069.30893674,316965479870794,1127166780.5540674,6.711,0
12947347,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,175,Coinbase,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,20.0,Twinstake,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,8.0,Figment,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,9.0,0,0tRY+SCey4yiqrHZngZhG4Eqh5c=,2022-11-22T13:35:24.181634354Z,1.0,11523733.707119,185753.946442,4392077.957041,0.02,0.01,0.04,62.11,0.1334488380752028,4966596060.502511,178250752.82486936,316965489572324,1127272790.4427893,6.408,0
